,Days_Shifted,Correlation_Coefficient
999,399,-0.4357206327510135
998,398,-0.4357014837830768
997,397,-0.435587511396852
1000,400,-0.4355736618553997
996,396,-0.43545204064109383
995,395,-0.4352704630324654
1001,401,-0.43525212490124515
994,394,-0.43506540753182865
1002,402,-0.43487121206370893
993,393,-0.4348016968488025
992,392,-0.4345488663109472
1003,403,-0.43452987378310853
991,391,-0.4343291398573263
1004,404,-0.43429599412310493
1010,410,-0.43415864691047157
1009,409,-0.43415719951397896
1011,411,-0.43413531876797057
1005,405,-0.4340738308832655
1008,408,-0.4340603544042772
990,390,-0.43401948709281984
1012,412,-0.4340054178011947
1006,406,-0.4339977547923725
1007,407,-0.4339806472609702
1013,413,-0.4337867073434289
1014,414,-0.4337178686551903
989,389,-0.4336327939033295
1015,415,-0.43357499196719945
1016,416,-0.43346066192563926
1017,417,-0.43328957001065704
988,388,-0.43321922770946747
1018,418,-0.43300932072614656
987,387,-0.43276666778697703
1019,419,-0.4327492643144533
1020,420,-0.4326065863737533
1021,421,-0.4324461242098475
1022,422,-0.4323959548321335
1023,423,-0.4323749761108846
1028,428,-0.43230024352255714
1024,424,-0.4322572089244736
986,386,-0.43224272058811
1027,427,-0.4322419682603285
1026,426,-0.432231095126134
1029,429,-0.4322255926698395
1025,425,-0.43217778497088755
1030,430,-0.4320358014819042
1031,431,-0.43187507983931284
985,385,-0.43179369055879235
1032,432,-0.43174102861911856
1033,433,-0.43149542042364103
984,384,-0.43128910612698046
1034,434,-0.43128064055725657
1035,435,-0.43116569963607576
1036,436,-0.43108245470410106
1037,437,-0.4310131310161066
1038,438,-0.4309530259234708
983,383,-0.4308550242935215
1039,439,-0.4307528727361684
982,382,-0.43051588911816574
1040,440,-0.4303884171186982
981,381,-0.4301865272325317
1041,441,-0.430036534574844
980,380,-0.429738412793919
1042,442,-0.429693952814118
1043,443,-0.42946559609340373
1044,444,-0.4292325600978283
979,379,-0.42920332206704115
1045,445,-0.42903346883029136
1046,446,-0.42884847611895605
1047,447,-0.4287465772146706
978,378,-0.42874437249007613
1048,448,-0.4285987409416783
1049,449,-0.4284298579270583
1050,450,-0.428289804951036
1051,451,-0.4281679267906712
977,377,-0.42814165723706255
1052,452,-0.4278846573175669
1053,453,-0.4276170048374139
976,376,-0.42747733008825356
1054,454,-0.427401050366234
1055,455,-0.42695276829691237
975,375,-0.42688901515382105
1056,456,-0.42640495563486763
974,374,-0.4262863421548556
1057,457,-0.4258570098658129
973,373,-0.42573288856534514
1058,458,-0.42528378299259323
972,372,-0.42524511399627885
971,371,-0.4247758615040373
1059,459,-0.42473050259946993
970,370,-0.4242334134526812
1060,460,-0.4240962204316561
969,369,-0.4236255045681745
1061,461,-0.4235026061704366
968,368,-0.42312544332126567
1062,462,-0.422817353372038
967,367,-0.42248341594379996
1063,463,-0.422083625403314
966,366,-0.4217414025478931
1064,464,-0.4214823283796337
965,365,-0.42103549596303264
1065,465,-0.42088743929382316
1066,466,-0.4203029326320475
964,364,-0.4202716703400225
1067,467,-0.4196598045633169
963,363,-0.41950521649113975
1068,468,-0.4189233142527642
962,362,-0.41867231847897934
1069,469,-0.41819847859694503
961,361,-0.4177818541291272
1070,470,-0.4175194189466282
1071,471,-0.4167714567597645
960,360,-0.41673035729689556
1072,472,-0.41614402810397055
959,359,-0.41570303333058756
1073,473,-0.4154433894994786
1074,474,-0.4147888628641932
958,358,-0.4146063858653751
1075,475,-0.41404005856365333
957,357,-0.4133403727897771
1076,476,-0.4133197771551395
1077,477,-0.4126371390069302
956,356,-0.4122111214227476
1078,478,-0.4118931279672732
1079,479,-0.411092122908938
955,355,-0.4110223123830869
1080,480,-0.4103676137872366
954,354,-0.409842139791409
1081,481,-0.40954385542011734
1082,482,-0.40885834631379875
953,353,-0.4086575587999213
1083,483,-0.408120115902824
952,352,-0.4075161850454636
1084,484,-0.4074135443855138
1085,485,-0.40674711216834675
951,351,-0.4064146926795477
1086,486,-0.40598449411492116
950,350,-0.40537379219685193
1087,487,-0.40522016704970587
1088,488,-0.4044488066960862
949,349,-0.40435906027271845
1089,489,-0.4036396004194107
948,348,-0.4032408581922073
1090,490,-0.4028298628892053
947,347,-0.40219861811023927
1091,491,-0.4020684097630568
1092,492,-0.40130863050661303
946,346,-0.4013068353066245
1093,493,-0.40056452036229884
945,345,-0.4005491377668431
1094,494,-0.39988192828176433
944,344,-0.39975301884132447
1095,495,-0.3992864209712169
943,343,-0.39906976138877664
1096,496,-0.39864572480873034
942,342,-0.3982773137128775
1097,497,-0.3979371866351772
941,341,-0.39743341587867925
1098,498,-0.3971358875586552
940,340,-0.39650930198851697
1099,499,-0.39627534531758823
1100,500,-0.39549822870984713
939,339,-0.39549148583051247
1101,501,-0.39469835358551114
938,338,-0.39446767588544235
1102,502,-0.3938549491005865
937,337,-0.3935257551993707
1103,503,-0.3931042327435017
936,336,-0.3927413665072443
1104,504,-0.392372773039112
935,335,-0.3919926581382434
1105,505,-0.3917043193921834
934,334,-0.3911709619148303
1106,506,-0.3910607869352089
933,333,-0.3905094243648183
1107,507,-0.3903034272226915
932,332,-0.38988293849908173
1108,508,-0.38960800649185345
931,331,-0.3891592062461771
1109,509,-0.38885678379674427
930,330,-0.38848980858575966
1110,510,-0.3882850681981215
929,329,-0.38786901498023524
1111,511,-0.387654944284
928,328,-0.38725470073114004
1112,512,-0.38689487075582757
927,327,-0.3866666841707118
926,326,-0.3860518945374177
1113,513,-0.386010087033268
925,325,-0.38543503516115196
1114,514,-0.38514413826613253
924,324,-0.38493719308778496
923,323,-0.38441883135696053
1115,515,-0.3844017119442488
922,322,-0.38407215382169924
921,321,-0.38370118985508656
1116,516,-0.38365334372897036
920,320,-0.383380878658183
919,319,-0.38307712048102766
1117,517,-0.3827908148902549
918,318,-0.3826935000552765
917,317,-0.38233092944303587
916,316,-0.38203124008448386
1118,518,-0.38196791717886175
915,315,-0.38169145194245696
914,314,-0.38137126337139976
1119,519,-0.38111647272441024
913,313,-0.3810376316262443
912,312,-0.38075700526523537
911,311,-0.3804799249759634
910,310,-0.38028404136033866
1120,520,-0.3802626320593147
909,309,-0.38006710029898566
908,308,-0.3799073517140514
907,307,-0.3797883682622031
906,306,-0.379636581005236
905,305,-0.3794811721271363
1121,521,-0.37945952577034375
904,304,-0.3793457101335772
903,303,-0.37916130383833263
902,302,-0.3788236279526486
1122,522,-0.3788051634778066
901,301,-0.37845900267766874
900,300,-0.3781022370442569
1123,523,-0.37808644039181755
899,299,-0.3777107753849087
1124,524,-0.3773842885350984
898,298,-0.3773274789479881
897,297,-0.3769526460525806
1125,525,-0.3766269983605124
896,296,-0.376570549294974
895,295,-0.3761864056766571
894,294,-0.375852249652404
1126,526,-0.3758055376405887
893,293,-0.37549602484141276
892,292,-0.37510582297626627
1127,527,-0.37493949413741895
891,291,-0.3746439055773061
890,290,-0.3741291227637129
1128,528,-0.3740028415324954
889,289,-0.3735453617246211
1129,529,-0.37299037229487597
888,288,-0.3729663205828122
887,287,-0.3724405958167484
1130,530,-0.37204283754329054
886,286,-0.37200863796924294
885,285,-0.37167153998753155
884,284,-0.37134515878576924
1131,531,-0.37120298910371524
883,283,-0.37103526664870373
882,282,-0.3706016872925148
1132,532,-0.3704642497461595
881,281,-0.3702057476986961
1133,533,-0.3697542148163339
880,280,-0.3697156273125977
879,279,-0.36922020258434446
1134,534,-0.3692070929103434
878,278,-0.3686668542221683
1135,535,-0.36857280716082524
877,277,-0.3682035324788166
1136,536,-0.3678944573043102
876,276,-0.3676569836081509
1137,537,-0.3671378464153497
875,275,-0.36710868443287537
874,274,-0.366664951057777
1138,538,-0.3663653497113011
873,273,-0.3663265072729815
872,272,-0.36600829751694025
871,271,-0.3657248600497651
1139,539,-0.36559426253912
870,270,-0.36543798184688053
869,269,-0.36516838287655584
868,268,-0.3648536006325556
1140,540,-0.3647916440565385
867,267,-0.36449806131711127
866,266,-0.36414596502778734
1141,541,-0.3639736005846578
865,265,-0.36382290085667
864,264,-0.36344058736592716
1142,542,-0.3631781983753321
863,263,-0.3629471474162704
862,262,-0.36247333038165624
1143,543,-0.3624078804875311
861,261,-0.3620782417884213
860,260,-0.36169979639637523
1144,544,-0.3616502071059731
859,259,-0.36135794267210924
858,258,-0.3609904550649781
1145,545,-0.36086805655134463
857,257,-0.3607092430076349
856,256,-0.36037392275100494
855,255,-0.3600471381824042
1146,546,-0.36002906055496253
854,254,-0.35968149563901786
853,253,-0.35926482519860525
1147,547,-0.3591454098062273
852,252,-0.35878014936036345
851,251,-0.3582122672932277
1148,548,-0.3581915614088204
850,250,-0.35767101715855065
1149,549,-0.35716162641579274
849,249,-0.3571508304243628
848,248,-0.35651915669224865
1150,550,-0.3560856198856084
847,247,-0.3558922065007129
846,246,-0.3552726641264185
1151,551,-0.35497864737492024
845,245,-0.3547464326743831
844,244,-0.35421019442837265
1152,552,-0.3537854968741664
843,243,-0.3536083904287387
842,242,-0.3530371600173941
1153,553,-0.35257025252894564
841,241,-0.35250412171787215
840,240,-0.3519244436885967
1154,554,-0.3514618824090807
839,239,-0.35138255203835456
838,238,-0.3507276260086299
1155,555,-0.35043282548730736
837,237,-0.3499657553692048
1156,556,-0.3493264830417745
836,236,-0.34913602355823153
835,235,-0.3483499916820405
1157,557,-0.34828442750767213
834,234,-0.3476313372131724
1158,558,-0.34712972570267453
833,233,-0.3468473972726495
832,232,-0.34618207557298053
1159,559,-0.3460075937281958
831,231,-0.3455521146680227
830,230,-0.3450059101334567
1160,560,-0.3448941350219729
829,229,-0.34446524601529854
828,228,-0.3438461487881947
1161,561,-0.3437067811097734
827,227,-0.3431676290682688
1162,562,-0.34255904237425805
826,226,-0.34247721454644886
825,225,-0.34167582961761295
1163,563,-0.34132686439453025
824,224,-0.3407829456451385
1164,564,-0.34006723919846404
823,223,-0.3399981083388792
822,222,-0.3391467452638879
1165,565,-0.3387576366949362
821,221,-0.3383681854751438
820,220,-0.33761393841657483
1166,566,-0.3373445244172531
819,219,-0.3368541745144399
1167,567,-0.3359912017187598
818,218,-0.33590858153991415
817,217,-0.33491961150868127
1168,568,-0.33460818898212086
816,216,-0.3340943819528555
815,215,-0.33328522463199745
1169,569,-0.3331754587635647
814,214,-0.33246946911237185
1170,570,-0.3317902879643027
813,213,-0.331703341151388
812,212,-0.33089954428578583
1171,571,-0.3304379359410472
811,211,-0.3300656639140358
810,210,-0.32916261420277354
1172,572,-0.32910968975863314
809,209,-0.3281960779325815
1173,573,-0.3276859252501405
808,208,-0.32724283383188946
807,207,-0.32623824646786326
1174,574,-0.326236245269532
806,206,-0.325207084355324
1175,575,-0.3247797855027362
805,205,-0.32417264976000626
804,204,-0.3232144083451585
1176,576,-0.3231796408832673
803,203,-0.3223786578061873
1177,577,-0.32149783011635175
802,202,-0.32140827640182384
801,201,-0.3204896722097297
1178,578,-0.3199508565709878
800,200,-0.31966524087698356
799,199,-0.3188489759183014
1179,579,-0.31835759144137254
798,198,-0.3180494144108412
797,197,-0.3173018548874426
1180,580,-0.31666689034110546
796,196,-0.3165542788566049
795,195,-0.3157934592945941
794,194,-0.31497434255139584
1181,581,-0.314905721461516
793,193,-0.3142090833098765
792,192,-0.31346283066538355
1182,582,-0.3131583587039586
791,191,-0.3126640082414309
790,190,-0.31186700102804354
1183,583,-0.31138460402941825
789,189,-0.31109917777752993
788,188,-0.31027045003452675
1184,584,-0.3095554808988021
787,187,-0.3094572460434999
786,186,-0.30863374391815523
785,185,-0.30784165434764804
1185,585,-0.30768934663773695
784,184,-0.30699305001751237
783,183,-0.30611238276615843
1186,586,-0.3059055307914143
782,182,-0.30517085293689244
781,181,-0.30418915858712653
1187,587,-0.30411025002537356
780,180,-0.30321298771323746
1188,588,-0.3023205331381295
779,179,-0.30215944952643764
778,178,-0.30117984355085187
1189,589,-0.3005349206765024
777,177,-0.3003130318799678
776,176,-0.2994208048458353
1190,590,-0.2986811038849451
775,175,-0.2986324592956076
774,174,-0.2978952424639563
773,173,-0.2971273454690217
1191,591,-0.2968728726899403
772,172,-0.29635485518055205
771,171,-0.2956098632427583
1192,592,-0.29509387359810957
770,170,-0.2946755384013789
769,169,-0.29371323754303424
1193,593,-0.29336519473041156
768,168,-0.29277465543705733
767,167,-0.29184810446868487
1194,594,-0.29163358211124407
766,166,-0.2909247757968801
765,165,-0.29012762256170516
1195,595,-0.28987301885128536
764,164,-0.2893954248128365
763,163,-0.2886305086917046
1196,596,-0.2880302057206435
762,162,-0.2877135655388062
761,161,-0.28685477573830437
1197,597,-0.28619057986213337
760,160,-0.2859509031419739
759,159,-0.2850453769378443
758,158,-0.2843311739860533
1198,598,-0.28428515330288184
757,157,-0.28356136459151887
756,156,-0.28279474067274873
1199,599,-0.2823434463796036
755,155,-0.28204436456741255
754,154,-0.28107584499718247
753,153,-0.2800152750620264
752,152,-0.2789694495781862
751,151,-0.2777928728194384
750,150,-0.276598222622143
749,149,-0.2755014254402549
748,148,-0.2743931499047886
747,147,-0.2733237047004151
746,146,-0.27219579052062454
745,145,-0.2710590458283593
744,144,-0.26981808344173186
743,143,-0.26859345263669615
742,142,-0.267396078733147
741,141,-0.2660086421355271
740,140,-0.26464941144460263
739,139,-0.26335519531781293
738,138,-0.26203995085446646
737,137,-0.26075047423059006
736,136,-0.25951955997750353
735,135,-0.2581327689340655
734,134,-0.2569456904846727
733,133,-0.25565220414869694
732,132,-0.2542762116978739
731,131,-0.252867189548905
730,130,-0.2513911755674355
729,129,-0.24989893744483993
728,128,-0.24842938306333934
727,127,-0.24701644832575367
726,126,-0.24560812962194395
725,125,-0.24406743962022884
724,124,-0.2425862975131573
723,123,-0.24101785673396817
722,122,-0.23946883385900464
721,121,-0.23782201494193733
720,120,-0.23607117797498298
719,119,-0.23433468269878144
718,118,-0.23267777129162695
717,117,-0.23087900584732324
716,116,-0.22898944317900952
715,115,-0.22720947659822543
714,114,-0.2253464163999909
713,113,-0.2235438631807916
712,112,-0.2216342141808289
711,111,-0.21969640878943672
710,110,-0.21769955791216014
709,109,-0.21561497101442686
708,108,-0.21371359496208125
707,107,-0.21187729846958261
706,106,-0.21020926382521948
705,105,-0.20857410523379682
704,104,-0.20698345967321236
703,103,-0.20546570868402536
702,102,-0.20390289611497028
701,101,-0.20219591632628114
700,100,-0.20056043679785115
699,99,-0.19911541272508035
698,98,-0.1977019277600151
697,97,-0.19629953609878747
696,96,-0.19495823337904228
695,95,-0.19355434928683204
694,94,-0.192152287262089
693,93,-0.19065101670587153
692,92,-0.1891376277233472
691,91,-0.18756272058403087
690,90,-0.1860656189386279
689,89,-0.18457065148168073
688,88,-0.18323210800825115
687,87,-0.18178494763657585
686,86,-0.18026557752826528
685,85,-0.17871053887007723
684,84,-0.17720371454896577
683,83,-0.17564669489516505
682,82,-0.17408056482144618
681,81,-0.17251460078911798
680,80,-0.17089588375950882
679,79,-0.16923903054959918
678,78,-0.16759106374176813
677,77,-0.16601622802673244
676,76,-0.16444110417664018
675,75,-0.16288758339168366
674,74,-0.16129113359696223
673,73,-0.15969705630613223
672,72,-0.15802670460024665
671,71,-0.15635163419674866
670,70,-0.1545550565725568
669,69,-0.15280610114030438
668,68,-0.15111198706375728
667,67,-0.14937807222064386
666,66,-0.1477273458097658
665,65,-0.14606311644690148
664,64,-0.14445341865178166
663,63,-0.14278010754749995
662,62,-0.14110249014675527
661,61,-0.13935508444838557
660,60,-0.13762790865387572
659,59,-0.13589037619693783
658,58,-0.13410596024317403
657,57,-0.1322913084542207
656,56,-0.13054116008635822
655,55,-0.12872271638594118
654,54,-0.1268774386305273
653,53,-0.1249689187107101
652,52,-0.12309713842482065
651,51,-0.12124205800759255
650,50,-0.11939292656624613
649,49,-0.1176627588860914
648,48,-0.11594487987555512
647,47,-0.11425974431769792
646,46,-0.11256806756128332
645,45,-0.11083287580537655
644,44,-0.10914353573062717
643,43,-0.10733856905325012
642,42,-0.10559011352755404
641,41,-0.10390016100871521
640,40,-0.10216274466140995
639,39,-0.10059496017643826
638,38,-0.0990650491166582
637,37,-0.09757638657253276
636,36,-0.09596884005038621
635,35,-0.09442665437685824
634,34,-0.09285550539885307
633,33,-0.09130707223381133
632,32,-0.08972638581183606
631,31,-0.08813062134380457
630,30,-0.08663723388787689
629,29,-0.08517328044759083
628,28,-0.08380991051711799
627,27,-0.08253946649224804
626,26,-0.08138658845522684
625,25,-0.0801638665490478
624,24,-0.0788573544587873
623,23,-0.07763063033477752
622,22,-0.07633483747394063
621,21,-0.07503230839946175
620,20,-0.07365911620801702
619,19,-0.07233106716319469
618,18,-0.07104075218743189
617,17,-0.06973664369381956
616,16,-0.06847439990372922
615,15,-0.06715119539738865
614,14,-0.0659164751414547
613,13,-0.06465963368025279
612,12,-0.06338695006972915
611,11,-0.06204875840664564
610,10,-0.06072200449152459
609,9,-0.0594353914834546
608,8,-0.05814636345130138
607,7,-0.05687433236533034
606,6,-0.055543426549241666
605,5,-0.054290565813790576
604,4,-0.05298636045557515
603,3,-0.05161342688970681
