,Days_Shifted,Correlation_Coefficient
602,2,-0.050170123334798214
601,1,-0.04879191397107156
600,0,-0.04740010521842306
599,-1,-0.046135945827781834
598,-2,-0.04501713826289863
597,-3,-0.04395516898631102
596,-4,-0.042834031416256746
595,-5,-0.041621549308172474
594,-6,-0.04032524679441535
593,-7,-0.03905413113027379
592,-8,-0.037746609565181555
591,-9,-0.03636529578792486
590,-10,-0.03506163194977762
589,-11,-0.0337764776153427
588,-12,-0.03270017763383743
587,-13,-0.03164832542350067
586,-14,-0.03057277013773477
585,-15,-0.029552060956247305
584,-16,-0.028516078268574146
583,-17,-0.02749256928716011
582,-18,-0.026495555249066407
581,-19,-0.025519649608392894
580,-20,-0.02440113863655006
579,-21,-0.023295915590276422
578,-22,-0.02217836578386577
577,-23,-0.02115514585458251
576,-24,-0.020092017972743303
575,-25,-0.019065197313742954
574,-26,-0.018049516335405958
573,-27,-0.017149429290213417
572,-28,-0.01621246997415499
571,-29,-0.0151809902603975
570,-30,-0.014062933879809404
569,-31,-0.01294395924961437
568,-32,-0.011913558888421553
567,-33,-0.010913821034455007
566,-34,-0.009931992143327668
565,-35,-0.008902880415933404
564,-36,-0.007827558631903308
563,-37,-0.006701098119678298
562,-38,-0.005582805619351646
561,-39,-0.004525585214548706
560,-40,-0.003556378960013731
559,-41,-0.0025588505759242836
558,-42,-0.0015849195539979202
557,-43,-0.0006811604904717483
556,-44,0.0001738267612623986
555,-45,0.001066796227489497
554,-46,0.001924558675980598
553,-47,0.0029249344317802076
552,-48,0.0038930229786816833
551,-49,0.004777692158095681
550,-50,0.005608507094042985
549,-51,0.006522249485205168
548,-52,0.007418970336458625
547,-53,0.00839801835010483
546,-54,0.009328006107871404
545,-55,0.01029667919776412
544,-56,0.011214020871529094
543,-57,0.012216786980186417
542,-58,0.013209841874161162
541,-59,0.014195115208830383
540,-60,0.015109957381114644
539,-61,0.016236724712662232
538,-62,0.01712789265475479
537,-63,0.01803488560124244
536,-64,0.018953134600673494
535,-65,0.019818658299591382
534,-66,0.020612720981679107
533,-67,0.021332770216820958
532,-68,0.022013275689436312
531,-69,0.02269692728316604
530,-70,0.023411496053732956
529,-71,0.024079628991451028
528,-72,0.02480546960976926
527,-73,0.025574079143551583
526,-74,0.02630063982579761
525,-75,0.027051747840392156
524,-76,0.027805226075313272
523,-77,0.02862470579637503
522,-78,0.029503378287029737
521,-79,0.030435891737427934
520,-80,0.031258119014015893
519,-81,0.032076088736655656
518,-82,0.03290560607584784
517,-83,0.033754562319599404
516,-84,0.0345396145608073
515,-85,0.035355953980055164
514,-86,0.03624232157584192
513,-87,0.03716284404819496
512,-88,0.03793867052009135
511,-89,0.0387259368374422
510,-90,0.03931894418313173
509,-91,0.03993363650417871
508,-92,0.04081359247492518
507,-93,0.04175126061112924
506,-94,0.042791345114951716
505,-95,0.043841341622198396
504,-96,0.04476375354935218
503,-97,0.04561529228553645
502,-98,0.04645460779470504
501,-99,0.04732189436314777
500,-100,0.048160576593888955
499,-101,0.049056042339244856
498,-102,0.04989652048256301
497,-103,0.05085366194010896
496,-104,0.05173532639014252
495,-105,0.052650230019458476
494,-106,0.05348356549757184
493,-107,0.05433663248878088
492,-108,0.05519065975163836
491,-109,0.05600422490069933
490,-110,0.05679909721213942
489,-111,0.05754945231412636
488,-112,0.058254763821385364
487,-113,0.05895207307739684
486,-114,0.0596168322612017
485,-115,0.06018277632737577
484,-116,0.06090613331638631
483,-117,0.061620244682750624
482,-118,0.06235492541775068
481,-119,0.06308478901374658
480,-120,0.06367419908973543
479,-121,0.06410003746132273
478,-122,0.06461340882723283
477,-123,0.06494422044281181
476,-124,0.06519544962274547
475,-125,0.0654752729084888
474,-126,0.0658045793209318
473,-127,0.06609397287788096
472,-128,0.06638604046648731
471,-129,0.06679717901372935
470,-130,0.06712274759108892
469,-131,0.0675447279567696
468,-132,0.06808018046393635
467,-133,0.06851270525194746
466,-134,0.0690053977442963
465,-135,0.06957469194846144
464,-136,0.07011425716215829
463,-137,0.07068594177501149
462,-138,0.07110147468783397
461,-139,0.0714101234810041
460,-140,0.07163003216419486
459,-141,0.07179692099247593
458,-142,0.07193736179535011
457,-143,0.0720295086589418
456,-144,0.07227299418299388
455,-145,0.07255182812293665
454,-146,0.0727980004640855
453,-147,0.07314906645456928
452,-148,0.0735851361188119
451,-149,0.07398731162912282
450,-150,0.07446864345181582
449,-151,0.07503938882140894
448,-152,0.07563337896482444
447,-153,0.07625781620076057
446,-154,0.07688150951510835
445,-155,0.07758149701295829
444,-156,0.07821952900390425
443,-157,0.07880585739472747
442,-158,0.07945503386217974
441,-159,0.08003902020287572
440,-160,0.08051729572548164
439,-161,0.0810049418380733
438,-162,0.08162610178736542
437,-163,0.08221143532180071
436,-164,0.08295048936561242
435,-165,0.08368514459909157
434,-166,0.08453017613456089
433,-167,0.0853773803635184
432,-168,0.08626580483223628
431,-169,0.08727958338724762
430,-170,0.08823964645946858
429,-171,0.08924821446477585
428,-172,0.09029342041252998
427,-173,0.09138175980159201
426,-174,0.09245414613771558
425,-175,0.09347000644292631
424,-176,0.09444099505164276
423,-177,0.0954115537076575
422,-178,0.09643143062676246
421,-179,0.09742573951546017
420,-180,0.0982373493926859
419,-181,0.09905670645512546
418,-182,0.09987317776732371
417,-183,0.10080953810233545
416,-184,0.10185502476211905
415,-185,0.10272980126744097
414,-186,0.1037117247251899
413,-187,0.10473279496721921
412,-188,0.10578067136463147
411,-189,0.10681919572370148
410,-190,0.10785673608102855
409,-191,0.10874157212068629
408,-192,0.10959727299159819
407,-193,0.11048008066459863
406,-194,0.11135732244440133
405,-195,0.1122173189426939
404,-196,0.11304376537678684
403,-197,0.11389665005258108
402,-198,0.11468348184864409
401,-199,0.11543801849688515
400,-200,0.11613025624161064
399,-201,0.11685651370790534
398,-202,0.11767036049963697
397,-203,0.11855734511772485
396,-204,0.11942812942991901
395,-205,0.12035943181021702
394,-206,0.12123695051378566
393,-207,0.12201299752356214
392,-208,0.12278392651659736
391,-209,0.1236481637527943
390,-210,0.12457142287751606
389,-211,0.12547734609870712
388,-212,0.12636155278125816
387,-213,0.12719995677027807
386,-214,0.1280688733514475
385,-215,0.12905032306007014
384,-216,0.12992420923724277
383,-217,0.13078895385801279
382,-218,0.1315613987778674
381,-219,0.1323665638878134
380,-220,0.1331903379241518
379,-221,0.13404740188701897
378,-222,0.13486588547028416
377,-223,0.13588859166024045
376,-224,0.13696334966080628
375,-225,0.13804182692995245
374,-226,0.13903421869663665
373,-227,0.14018911220752966
372,-228,0.1412245568033139
371,-229,0.14221770365635986
370,-230,0.14327638280507982
369,-231,0.1443021482920936
368,-232,0.1453198628689649
367,-233,0.14632608509151945
366,-234,0.14746741251068524
365,-235,0.14850563248421655
364,-236,0.14954399674628419
363,-237,0.15055597303936374
362,-238,0.15151045497965376
361,-239,0.15242891230099803
360,-240,0.15327571634735415
359,-241,0.15422778610151722
358,-242,0.1553261199128468
357,-243,0.1564221638500462
356,-244,0.1574389851612012
355,-245,0.1585208740855153
354,-246,0.15946473521780677
353,-247,0.1602817557034596
352,-248,0.16090568177804085
351,-249,0.16151892448234248
350,-250,0.16212032353717065
349,-251,0.16320169104160553
348,-252,0.16422959141304935
347,-253,0.1654206034163149
346,-254,0.16657686673905203
345,-255,0.16761258515284103
344,-256,0.16847206611625545
343,-257,0.16932697973144015
342,-258,0.17027875808712303
341,-259,0.17116155805363506
340,-260,0.17201493465814457
339,-261,0.1729655573407579
338,-262,0.17394056177614786
337,-263,0.17507177992245057
336,-264,0.1761745205572263
335,-265,0.17733844947963465
334,-266,0.17850790407393155
333,-267,0.1797057386806386
332,-268,0.1809768108021285
331,-269,0.18214604510974514
330,-270,0.18339881219092563
329,-271,0.1846039994087006
328,-272,0.18572948925860433
327,-273,0.186927771377369
326,-274,0.18807123941814766
325,-275,0.18909727629588807
324,-276,0.19010515575468623
323,-277,0.19104072289957696
322,-278,0.1918676315918329
321,-279,0.1927370100357094
320,-280,0.1936207698007813
319,-281,0.19448033159283679
318,-282,0.19535333711513206
317,-283,0.1961348018659521
316,-284,0.19684373642049743
315,-285,0.1975011432272257
314,-286,0.19808971991751495
313,-287,0.1986792646640695
312,-288,0.19931172161098087
311,-289,0.20005868717900352
310,-290,0.20088489034994
309,-291,0.20162345554124103
308,-292,0.20235783165548882
307,-293,0.20312074334674077
306,-294,0.20382962146292025
305,-295,0.20447321283773315
304,-296,0.20515131915787685
303,-297,0.20566974327443088
302,-298,0.20619875934309237
301,-299,0.20679048936576386
300,-300,0.20742421972658748
299,-301,0.20803449143600708
298,-302,0.20872548132840654
297,-303,0.2092509185123501
296,-304,0.20981557999331188
295,-305,0.21036177649217797
294,-306,0.21084484219606955
293,-307,0.2112843330174566
292,-308,0.2117885611108892
291,-309,0.21238922253631326
290,-310,0.2130172057193099
289,-311,0.21352121985790048
288,-312,0.21421944724908945
287,-313,0.2149385665879496
286,-314,0.2156440999941715
285,-315,0.21631939653432813
284,-316,0.2169724723027895
283,-317,0.21777013668788953
282,-318,0.21857189932658083
281,-319,0.21941482686208047
280,-320,0.22027680384842327
279,-321,0.22120548850710517
278,-322,0.22209856625977417
277,-323,0.22291330121163397
276,-324,0.22380840610497768
275,-325,0.2246803049565878
274,-326,0.22547879026565326
273,-327,0.22630722204628967
272,-328,0.2271651632080922
271,-329,0.22807910118997288
270,-330,0.2290120119567175
269,-331,0.22993095991814072
268,-332,0.23091001187029306
267,-333,0.23180769450591301
266,-334,0.23272893790585686
265,-335,0.2337920181575839
264,-336,0.23495426232528482
263,-337,0.23612263111265216
262,-338,0.23727212607302864
261,-339,0.23842291977296123
260,-340,0.23964830859842823
259,-341,0.24084131905598324
258,-342,0.2419832570271049
257,-343,0.243046801244081
256,-344,0.24402572613528628
255,-345,0.2450582142357525
254,-346,0.24595262602550536
253,-347,0.24687953683086555
252,-348,0.24786917878038137
251,-349,0.24880017717108552
250,-350,0.2496880967894632
249,-351,0.2506989772836261
248,-352,0.25164642059192555
247,-353,0.25249092663650996
246,-354,0.2533049214729106
245,-355,0.2540776637972826
244,-356,0.2548641445383991
243,-357,0.2555790526816477
242,-358,0.25631023090334043
241,-359,0.25704932124056074
240,-360,0.25779336314674633
239,-361,0.258500324523505
238,-362,0.2591139429001423
237,-363,0.2597415539967712
236,-364,0.2604386422898906
235,-365,0.2612177010190401
234,-366,0.2619083064880918
233,-367,0.26261442267161655
232,-368,0.2632985905304559
231,-369,0.2639634264541822
230,-370,0.2648084257672521
229,-371,0.2657318849541472
228,-372,0.2666752761424949
227,-373,0.2677058071258753
226,-374,0.26877221886969954
225,-375,0.26981433188843207
224,-376,0.27094271695257094
223,-377,0.27205295703823434
222,-378,0.2730710537930514
221,-379,0.274063513272016
220,-380,0.2750734348528409
219,-381,0.27605126449721845
218,-382,0.27698288237930646
217,-383,0.2779133291857518
216,-384,0.2787526533825752
215,-385,0.2795022256437246
214,-386,0.2803005333354072
213,-387,0.2811155633948442
212,-388,0.2820661936206588
211,-389,0.2831278465160036
210,-390,0.28431404778921315
209,-391,0.28556133323087596
208,-392,0.2868528726622506
207,-393,0.2881685323712175
206,-394,0.2894273767798522
205,-395,0.2906308211277112
204,-396,0.29189586676540746
203,-397,0.29314662831791105
202,-398,0.29436158718762523
201,-399,0.29554890113691906
200,-400,0.2966360126646743
199,-401,0.2977522040339571
198,-402,0.2988979553514545
197,-403,0.2999798274937218
196,-404,0.3011619058493294
195,-405,0.30226077302857374
194,-406,0.30341002991194915
193,-407,0.3043861691636597
192,-408,0.3053080655618851
191,-409,0.30638945637214593
190,-410,0.30748491659026067
189,-411,0.30862711819499183
188,-412,0.30974388098488853
187,-413,0.31080809109801594
186,-414,0.311707667428519
185,-415,0.3125531682383019
184,-416,0.3133120490453162
183,-417,0.31416120455416163
182,-418,0.31504943981239036
181,-419,0.31584191222718117
180,-420,0.3166695657768373
179,-421,0.3173640227410792
178,-422,0.3180727152113209
177,-423,0.31865557545681555
176,-424,0.3191105684938889
175,-425,0.3196267930097921
174,-426,0.3201344632238884
173,-427,0.3206836566394304
172,-428,0.3212657994701784
171,-429,0.32184504070937964
170,-430,0.32244279894698086
169,-431,0.3230865518888309
168,-432,0.3237070221523641
167,-433,0.32419875278581356
166,-434,0.3246970969375792
165,-435,0.32519614182001083
164,-436,0.32557914414515887
163,-437,0.3260377452374399
162,-438,0.32653384542722724
161,-439,0.3270242883775711
160,-440,0.32754541321693564
159,-441,0.32809810814022367
158,-442,0.32861661799634506
157,-443,0.3289449864982527
156,-444,0.3292333609909995
155,-445,0.3295309763486629
154,-446,0.32990064961860366
153,-447,0.3302970832188696
152,-448,0.3307890390229407
151,-449,0.3313273256368246
150,-450,0.3318409783216985
149,-451,0.3323911074568483
148,-452,0.3329464155881933
147,-453,0.333476404784628
146,-454,0.333903243446523
145,-455,0.33421131550932276
144,-456,0.33452572200577657
143,-457,0.3349546209380392
142,-458,0.3354010405809346
141,-459,0.3358910187551804
140,-460,0.33628925282645694
139,-461,0.3366969569008278
138,-462,0.3371112460769199
137,-463,0.33763314462710403
136,-464,0.3381045836070859
135,-465,0.3385660111012521
134,-466,0.3391847017222806
133,-467,0.33979785430391624
132,-468,0.3404480368280906
131,-469,0.3411393162289863
130,-470,0.34178490670752143
129,-471,0.34244320260279565
128,-472,0.3431843880192579
127,-473,0.34387535476799963
126,-474,0.3445216115599814
125,-475,0.34513543511271455
124,-476,0.34573759618505884
123,-477,0.346403179235815
122,-478,0.34714931457458775
121,-479,0.34796318341469
120,-480,0.3487138769604695
119,-481,0.3495335299403799
118,-482,0.3503316192119547
117,-483,0.35106463777545355
116,-484,0.35172171976656685
115,-485,0.35239905984117637
114,-486,0.3531031497411685
113,-487,0.35374007638795996
112,-488,0.3543408299603223
111,-489,0.35503465929474953
110,-490,0.3557656575442822
109,-491,0.35632303065380655
108,-492,0.3569163147680366
107,-493,0.3574464732823152
106,-494,0.35798745483371514
105,-495,0.35845026305262145
104,-496,0.3589360532567202
103,-497,0.35943202236488814
102,-498,0.3599086785700169
101,-499,0.36045116037352604
100,-500,0.36093113685873457
99,-501,0.3613748498187439
98,-502,0.3618220367580476
0,-600,0.36212061003961143
97,-503,0.36216616616504577
96,-504,0.3623762203720443
95,-505,0.3626666974123222
1,-599,0.3627702195012896
94,-506,0.36311155607661777
2,-598,0.3634720217306605
93,-507,0.36347235323434085
92,-508,0.36377825092327354
91,-509,0.3640566171735573
3,-597,0.3640761007362172
90,-510,0.36444337685559847
4,-596,0.36458394293206353
89,-511,0.3647366515611157
88,-512,0.36491234504437337
76,-524,0.36510594754217496
74,-526,0.3651108164787643
87,-513,0.3651110657123095
77,-523,0.36512289261317166
5,-595,0.3651247865985343
79,-521,0.365130254602258
78,-522,0.36514628156783957
75,-525,0.3651464785150489
73,-527,0.3651501423284694
82,-518,0.36515093299184737
81,-519,0.3651594332384179
83,-517,0.3651626133107997
80,-520,0.36518312508159334
84,-516,0.36523525599234946
86,-514,0.3652402707602985
72,-528,0.3652573269912265
85,-515,0.3652606865454051
71,-529,0.36545612343008305
70,-530,0.36562794505181245
69,-531,0.36571612286724914
68,-532,0.36577715428851776
6,-594,0.3657833981759821
67,-533,0.3658879280538456
66,-534,0.36604650344565104
65,-535,0.36620916165203216
7,-593,0.36633598488140756
64,-536,0.36652806783962927
63,-537,0.36684281867499063
8,-592,0.3670019517128114
62,-538,0.36709337433972905
61,-539,0.3673174157054941
60,-540,0.3675693517793205
9,-591,0.3677168519267088
59,-541,0.36780120528229054
58,-542,0.36799100975751386
57,-543,0.3681569293347713
56,-544,0.3683751044166271
10,-590,0.3684168778329787
55,-545,0.3686432921010494
54,-546,0.3688998376958269
53,-547,0.36910046661878915
11,-589,0.36914959333066494
52,-548,0.36929404266706845
51,-549,0.36955607011699226
12,-588,0.36978319714956853
50,-550,0.36988357711211217
49,-551,0.37023908580207543
13,-587,0.37038604056744534
48,-552,0.370549315717
14,-586,0.37089968681050806
47,-553,0.37093693977885495
46,-554,0.37129605603085025
15,-585,0.3714564196061859
45,-555,0.371730475376688
16,-584,0.37196493377953926
44,-556,0.3722113673898122
17,-583,0.3724370327679582
43,-557,0.37272683706644644
18,-582,0.3729895200076195
42,-558,0.3730666343340022
41,-559,0.3732730693722679
19,-581,0.373479843622713
40,-560,0.3735218993468597
39,-561,0.3737969373814874
20,-580,0.37396351939033967
38,-562,0.37397701232950686
37,-563,0.3741450594174533
36,-564,0.37424224796368677
21,-579,0.3743003407804874
35,-565,0.3743760620057951
22,-578,0.3745676136595174
34,-566,0.3745760874639757
33,-567,0.37471352148156567
23,-577,0.37472966692269516
32,-568,0.374850903437776
24,-576,0.374913907820938
31,-569,0.3749912112969381
25,-575,0.37505846474489113
30,-570,0.3750816557182098
29,-571,0.37512383772263946
26,-574,0.375137275647197
28,-572,0.3751474102265906
27,-573,0.37519173114207993
